DotMatrix5x7	KEYWORD1
Dot5x7	KEYWORD2
begin	KEYWORD2
setFont	KEYWORD2
setFramesPerSecond	KEYWORD2
setUpsideDown	KEYWORD2
setDelayFunction	KEYWORD2
setBlinkFrames		KEYWORD2
sleep	KEYWORD2
wakeup	KEYWORD2
clear	KEYWORD2
show	KEYWORD2
showString	KEYWORD2
showString_P	KEYWORD2
scrollUp	KEYWORD2
scrollDown	KEYWORD2
scrollLeft	KEYWORD2
scrollRight	KEYWORD2
scrollUpString	KEYWORD2
scrollUpString_P	KEYWORD2
scrollDownString	KEYWORD2
scrollDownString_P	KEYWORD2
scrollLeftString	KEYWORD2
scrollLeftString_P	KEYWORD2
scrollRightString	KEYWORD2
scrollRightString_P	KEYWORD2
scrollString	KEYWORD2
